Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            + !   : | + ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102b1d5bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            + !   : | + ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 192  [0x102b1d5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            + !   : | + ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1564  [0x102b1db44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            + !   : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,84,...  [0x102b19d8c,0x102b19da0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 360  [0x102b19eb4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368  [0x102b19ebc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 400  [0x102b19edc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3536
            + !   : | 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102af36a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32  [0x102b1d548]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x102b1d570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x102b1d6f4,0x102b1d710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 11996,12124  [0x102af43d8,0x102af4458]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x102b1d5a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102b1d5bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x102b1da98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592  [0x102b1d778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            + !   : | 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102af44e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x102b1afd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            + !   : | + ! 2 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
            + !   : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18637152c]
            + !   : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 172,228,...  [0x102af15a8,0x102af15e0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160,164  [0x102af159c,0x102af15a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1504  [0x102b1b4a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3683
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1896  [0x102b1b62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
            + !   : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102af1bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2036,7880,...  [0x102af1cf0,0x102af33c4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x102b14744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            + !   : | 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102af38fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52,336  [0x102b13304,0x102b13420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,636  [0x102af175c,0x102af1778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 604  [0x102b1352c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3216
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3200  [0x102b191c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1222
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3344  [0x102b19250]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1239
            + !   : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102af1aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 636,4592  [0x102af1778,0x102af26ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 248  [0x102b16cd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1702
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160  [0x102af159c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            + !   : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102af3010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 60,284  [0x102b17944,0x102b17a24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x102b1793c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            + !   : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7428  [0x102af3200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + !   : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            + !   : | +     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            + !   : | +       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            + !   : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            + !   : | +           2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 284  [0x102b1a164]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3479
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3448  [0x102b192b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1504  [0x102af1adc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 0  [0x102b1304c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3809
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102af3768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 68  [0x102b16884]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102af3864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 84  [0x102b1c160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            + !   : 21 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x102af57d0,0x102af57c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            + !   : 8 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1836,1808,...  [0x102aefdbc,0x102aefda0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            + !   : 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2584,2580  [0x102af00a8,0x102af00a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            + !   : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680,1684  [0x102b11f58,0x102b11f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            + !   : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 800  [0x102aef9b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 160  [0x102af13dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:263
            + !   : |   1 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
            + !   : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x102af009c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            + !   : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 5880  [0x102af0d88]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            + !   :   1 _free  (in libsystem_malloc.dylib) + 96  [0x186193d30]
            + !   1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 616  [0x102aef1ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !   : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x186189050]
            + !   1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 976  [0x102aef354]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !     1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + !       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + 1 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 124  [0x102ad2228]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:94
            245 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3976  [0x102ad3bec]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 245 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   245 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102b21410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     243 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102aef2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 107 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 59 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102af605c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 22 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102af8218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 13 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102b07a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 13 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            +     ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102b07a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
            +     ! : | + ! 2 DYLD-STUB$$bzero  (in timing) + 4  [0x102b6d138]
            +     ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,72  [0x102b07a58,0x102b07a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 15 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102af6fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 8 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1568  [0x102afa0c4,0x102afa0c0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544,1648  [0x102afa0a8,0x102afa110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24,28  [0x102af9ab8,0x102af9abc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52204  [0x102b0668c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,520,...  [0x102af70e0,0x102af70f4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102af8a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 452,420,...  [0x186371524,0x186371504,...]
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x102b6d204]
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x102af70c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x102af6f94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x102af6f78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102b07df8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,24  [0x102b118c8,0x102b118e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x102af4a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102af4ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102af4af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10956,10960  [0x102af99b8,0x102af99bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 356,240  [0x102b11a2c,0x102b119b8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3304,...  [0x102af572c,0x102af573c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x102b12478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102af4a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x102af4aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x102af5014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x102af5960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644,5648  [0x102af6060,0x102af6064]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x102b126c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 32  [0x102b12748]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x102b121ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x102b11910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 48  [0x102b118f8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1316
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1664  [0x102b11f48]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x102af4ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x102af4a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x102af4aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x102af4ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 592  [0x102af4ca4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2137
            +     ! 101 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102aef9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 26 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102af30ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102b17498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488,...  [0x102b1d6f4,0x102b1d710,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 172  [0x102b1d5d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3316
