Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | + 10 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 96,68,...  [0x1022430e0,0x1022430c4,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2244  [0x102243944]  /Users/sebastian/Workspace/ferromark/src/escape.rs:218
            +     ! : | +   1 DYLD-STUB$$memcpy  (in timing) + 4  [0x1022a5204]
            +     ! : | 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,480,...  [0x10222f0e0,0x10222f0cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102230a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x1022a5204]
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x10223fdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 476  [0x10222f0c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x10222ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x10222f0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x10222cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x10222caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 276,288,...  [0x1022499dc,0x1022499e8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x1022319bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3828  [0x10222d948]  /Users/sebastian/Workspace/ferromark/src/render.rs:0
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92,136  [0x10222cab0,0x10222cadc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x10222ca78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x10224a6c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 4  [0x1022498cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x10222ca7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x10222ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x10222caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x10222caa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5376  [0x10222df54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x10222cb80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304  [0x10222d73c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5620  [0x10222e048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5652  [0x10222e068]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2202
            +     ! 50 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1022279cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 16 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x10222b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x10224f498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1320,...  [0x102255a68,0x102255a50,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 212,444  [0x1022555fc,0x1022556e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 264  [0x102252150]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3479
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 336  [0x102255678]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3367
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 64  [0x10224f260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792  [0x10224f538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 896  [0x10224f5a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3779
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x10224f5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 184  [0x1022295b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1796,2344,...  [0x102229c00,0x102229e24,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 36  [0x10224bb38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x10224bb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x10222b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x1022556f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1420  [0x102255ab4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1076  [0x10225595c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x10222c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x1022536c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x10229e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 516,720  [0x102229700,0x1022297cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 612  [0x102253128]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3661
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1740  [0x102253590]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3682
            +     ! : |   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : |     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x10229e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : |       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : |         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : |           1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : |             1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102229aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4848,1156,...  [0x10222a7ec,0x102229980,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x10222b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102251dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x1022555bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248  [0x102255a08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 572  [0x102255764]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x10222b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4432,4880  [0x10222a64c,0x10222a80c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1860  [0x10224ba14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1022279cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 60  [0x102229538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x10222b010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 284  [0x10224fa24]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8936  [0x10222b7e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing) + 24  [0x1022539d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1715
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12648  [0x10222c664]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:362
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12700  [0x10222c698]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:371
            +     ! 17 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x10222d7d0,0x10222d7c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 7 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836  [0x102227da0,0x102227dbc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 6 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680,1676,...  [0x102249f58,0x102249f54,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5416  [0x10222df7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 800  [0x1022279b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 64  [0x10222937c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:263
            +     ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x186189274]
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x10222809c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102228ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 868  [0x18618447c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x102227644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
            +         1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18616dbfc]
            +           1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18616bdf0]
            +             1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18616b968]
            +               1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18633717c]
            +                 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            237 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3976  [0x10220bbec]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 237 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   237 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102259410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     232 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x1022272dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 130 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 92 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x10222e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 50 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 14 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 48680,49528,...  [0x10223d8c8,0x10223dc18,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 11 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 26484,26656,...  [0x102238214,0x1022382c0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:500
            +     ! : | + 9 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4200,4316,...  [0x102232b08,0x102232b7c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102232e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1000  [0x102244a14]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 24  [0x102244644]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 480  [0x10224480c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20524  [0x102236acc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23456  [0x102237640]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:491
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572  [0x1022320c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29776  [0x102238ef0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:543
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30076  [0x10223901c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x10229e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x10229e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
