Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
            +       ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : |           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x102bcb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +       ! 19 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102ba763c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102bcddec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +       ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 440,460,...  [0x102bd16e0,0x102bd16f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392,1420  [0x102bd1a98,0x102bd1ab4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540,1564  [0x102bd1b2c,0x102bd1b44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +       ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,76,...  [0x102bcdd8c,0x102bcdd98,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 360  [0x102bcdeb4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:0
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 196  [0x102bcde10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3524
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 424  [0x102bcdef4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x102bcdf04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x102bcdf74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +       ! 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102ba5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2344,...  [0x102ba75fc,0x102ba5e24,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x102bc8744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +       ! 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102ba84e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x102bcf6c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +       ! : | 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : |   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : |     6 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : |       6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : |         3 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : |         + 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +       ! : |         2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
            +       ! : |         + 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
            +       ! : |         + ! 1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
            +       ! : |         + !   1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
            +       ! : |         + !     1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 364  [0x18616e1c4]
            +       ! : |         + !       1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 60  [0x18616b930]
            +       ! : |         + 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 284  [0x1861833a4]
            +       ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 1352  [0x1861840cc]
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x102bcefd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +       ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18637136c]
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1444  [0x102bcf468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1492  [0x102bcf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3681
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1528  [0x102bcf4bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3684
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1628  [0x102bcf520]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228  [0x102ba55e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102ba78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,636,...  [0x102ba55e0,0x102ba5778,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52  [0x102bc7304]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x102bcc5fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x102bccefc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +       ! 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102ba76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,212  [0x102bd16f4,0x102bd15fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1264  [0x102bd1a08,0x102bd1a18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 16  [0x102bce058]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102bd15bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12124  [0x102ba8458]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102ba5aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1764,220,...  [0x102ba5be0,0x102ba55d8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102ba7864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 36,84  [0x102bd0130,0x102bd0160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8864  [0x102ba779c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1596  [0x102bcb85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x102ba7768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 0  [0x102bca840]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2302
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x102bca85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +       ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102ba39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 56  [0x102ba5534]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 284  [0x102bce164]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3479
            +       14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3452,...  [0x102ba97c4,0x102ba97d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +       9 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836,...  [0x102ba3da0,0x102ba3dbc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +       3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684,1676  [0x102bc5f5c,0x102bc5f54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +       2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102ba40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +       2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x102ba409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +       1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x102bc6700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +       1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5416  [0x102ba9f7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            250 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x102b87c34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 250 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
            +   250 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102bd5410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     248 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102ba32dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 121 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102ba40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 89 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x102baa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 47 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102baafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5208,4192,...  [0x102baeef8,0x102baeb00,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 10 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102baee9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 4 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 480,420,...  [0x102bc080c,0x102bc07d0,...]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            +     ! : | + ! 3 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 756,748  [0x102bc0920,0x102bc0918]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 24,236  [0x102bc0644,0x102bc0718]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1116  [0x102bc0a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1124,1572,...  [0x102badf04,0x102bae0c4,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33568,33668,...  [0x102bb5dc0,0x102bb5e24,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 49528,51244,...  [0x102bb9c18,0x102bba2cc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404  [0x102bb2e3c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29904  [0x102bb4f70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28  [0x102badabc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102badd24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12240  [0x102bb0a70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24496  [0x102bb3a50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:513
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x102bb5080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32292  [0x102bb58c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:598
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32848  [0x102bb5af0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:620
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 38168  [0x102bb6fb8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:682
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x102bbb1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 108  [0x102bc1acc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47720  [0x102bb9508]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:750
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47752  [0x102bb9528]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:751
            +     ! : | 19 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102bac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x102bbba2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x186371524,0x18637150c]
            +     ! : | + ! 2 DYLD-STUB$$memcpy  (in timing) + 4  [0x102c21204]
            +     ! : | + 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,28,...  [0x102bbba58,0x102bbb9e8,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x102bbba14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | +   3 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,464,...  [0x102bab0e0,0x102bab0bc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102baca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212,52216,...  [0x102bba694,0x102bba698,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,384  [0x102bab0c0,0x102bab06c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x102bbbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x102baaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x102baafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x102bad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102ba8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x102ba8a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102ba8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x102bc58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 260  [0x102bc59cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x102ba8ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x102bc66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
