Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            + 254 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   254 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     156 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 96 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 45 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 41 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1220,...  [0x1048adf5c,0x1048adf64,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x1048adab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x1048ae96c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3804  [0x1048ae97c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:370
            +     ! : 15 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 15 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 604,596,...  [0x1048bbc28,0x1048bbc20,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,388,...  [0x1048ab0c0,0x1048ab070,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x186371360,0x186371378,...]
            +     ! : | 4 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 520,4888,...  [0x1048ab0f4,0x1048ac204,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236  [0x1048ba6ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x1048aaf20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x1048aaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x1048aaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! 11 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 512,540,...  [0x1048c5ac8,0x1048c5ae4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 10 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 6 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x1048a8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3328,3280,...  [0x1048a9754,0x1048a9724,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x1048a9f4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 4,24  [0x1048c58cc,0x1048c58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1460  [0x1048a9008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x1048c613c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 104  [0x1048c6188]  /Users/sebastian/Workspace/ferromark/src/render.rs:867
            +     ! 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x1048ad9bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 628  [0x1048c5b3c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/vector.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x1048a8ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x1048a8a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x1048a8aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x1048a9c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     66 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 57 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 35 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 22 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 724,732,...  [0x1048d17fc,0x1048d1804,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 572,864,...  [0x1048d1764,0x1048d1888,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1420  [0x1048d1a68,0x1048d1ab4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 4  [0x1048d152c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3292
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1056  [0x1048d1948]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x1048d1994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,200,...  [0x1048cb370,0x1048cb2e8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x1048cb5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 200,532,...  [0x1048a55c4,0x1048a5710,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792  [0x1048cb538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 40  [0x1048cb248]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3744
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 664  [0x1048cb4b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 856  [0x1048cb578]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3775
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 888  [0x1048cb598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3780
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x1048cb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3112,3116,...  [0x1048c873c,0x1048c8740,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6520,6544  [0x1048a6e74,0x1048a6e8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20  [0x1048c7b28]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7076  [0x1048a70a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x1048a76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x1048d1a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x1048a78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 748  [0x1048a57e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     17 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3448,...  [0x1048a97d0,0x1048a97cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     9 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x1048a3da0,0x1048a3db0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x1048a409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x1048c5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2576  [0x1048a40a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            253 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3976  [0x104887bec]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 253 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   253 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     156 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 94 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 49 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 41 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1124,...  [0x1048adf5c,0x1048adf04,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x1048adab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 844,1648  [0x1048addec,0x1048ae110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 44  [0x1048adacc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:350
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1656  [0x1048ae118]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:366
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3804  [0x1048ae97c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:370
            +     ! : 12 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 12 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,604,...  [0x1048bbc20,0x1048bbc28,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 9 _platform_memmove  (in libsystem_platform.dylib) + 0,204,...  [0x186371360,0x18637142c,...]
            +     ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,520,...  [0x1048ab0e0,0x1048ab0f4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52212,52236  [0x1048ba694,0x1048ba6ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 324,328,...  [0x1048ab030,0x1048ab034,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x1048aaf78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 24  [0x1048aaf04]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x1048aaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 10 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 584,240,...  [0x1048c5b10,0x1048c59b8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 10 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,4  [0x1048c58c8,0x1048c58cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156,164  [0x1048a8af0,0x1048a8af8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1460  [0x1048a9008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28,72  [0x1048c613c,0x1048c6168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x1048c6120]  /Users/sebastian/Workspace/ferromark/src/render.rs:859
            +     ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x1048a8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3280  [0x1048a9724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 4  [0x1048c66bc]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x1048a8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x1048a8a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
