Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : 7 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6364  [0x10299e8b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 640  [0x1029ae82c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:36
              + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18637150c]
              + ! : | + 1 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 124  [0x1029ae628]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 648  [0x1029ae834]  /Users/sebastian/Workspace/ferromark/src/escape.rs:38
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x1029adf90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : 6 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 140  [0x10299d060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2332
              + ! : 4 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51720,51736  [0x1029ac828,0x1029ac838]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
              + ! : 3 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 168  [0x10299d07c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 32  [0x10299cff4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2309
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2340
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11568  [0x10299fd04]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
              + ! : 1 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 2668  [0x10299da40]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 32  [0x1029af34c]  /Users/sebastian/Workspace/ferromark/src/render.rs:48
              + ! : |   1 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 80  [0x1029885c8]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
              + ! : 1 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 8796  [0x10299f230]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 1 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 524  [0x102988784]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:94
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16write_link_title  (in profile-harness) + 508  [0x1029af8ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:304
              + ! : 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 668  [0x1029ae848]  /Users/sebastian/Workspace/ferromark/src/escape.rs:38
              + ! 86 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 5232  [0x10299c5fc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1857
              + ! : 24 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 15 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1580,1212,...  [0x1029a044c,0x1029a02dc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
              + ! : | 3 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 24  [0x10299fe38]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:329
              + ! : | 2 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2940,2948  [0x1029a099c,0x1029a09a4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:367
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 1648  [0x1029a0490]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 2920  [0x1029a0988]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:365
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51708  [0x1029ac81c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 64  [0x10299fe60]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
              + ! : 13 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6748  [0x10299ea30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 11 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18637150c,0x18637152c,...]
              + ! : | 2 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : 12 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 4868  [0x10299e2d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 5 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 32,124,...  [0x1029adb84,0x1029adbe0,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : |   2 _platform_memset  (in libsystem_platform.dylib) + 200,208  [0x186371158,0x186371160]
              + ! : |   1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
              + ! : 9 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 496,4852,...  [0x10299d1c4,0x10299e2c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : 6 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 168,176  [0x10299d07c,0x10299d084]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : 5 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 51736,51720  [0x1029ac838,0x1029ac828]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:759
              + ! : 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x1029adf90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : 3 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 88  [0x10299d02c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2320
              + ! : 3 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 324,388,...  [0x10299d118,0x10299d158,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 32,48  [0x10299cff4,0x10299d004]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2309
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 140  [0x10299d060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2332
              + ! : 2 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11568  [0x10299fd04]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
              + ! : 1 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2340
              + ! 56 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 160,168  [0x10299b22c,0x10299b234]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
              + ! 55 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 64  [0x1029b8468]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
              + ! : 51 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
              + ! : 4 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! 54 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 100  [0x10299b1f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
              + ! 54 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 124  [0x1029ae628]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
              + ! : 21 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 140,32,...  [0x1029adbf0,0x1029adb84,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : 17 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | 10 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x186371158,0x186371144,...]
              + ! : | 4 DYLD-STUB$$bzero  (in profile-harness) + 4  [0x1029f8df4]
              + ! : | 3 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
              + ! : 15 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | 13 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18637150c,0x186371524,...]
              + ! : | 2 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1052  [0x1029adf80]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! 24 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 28,48,...  [0x1029b8444,0x1029b8458,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:999
              + ! 16 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 176  [0x1029b7774]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! : 11 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter20unescape_backslashes  (in profile-harness) + 56  [0x1029b97e4]  /Users/sebastian/Workspace/ferromark/src/render.rs:561
              + ! : | 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,104,...  [0x186188f94,0x186188fa4,...]
              + ! : | 2 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x1029f8eb4]
              + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,64  [0x1861930bc,0x1861930fc]
              + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x186183950]
              + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x186183200]
              + ! : 2 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter20unescape_backslashes  (in profile-harness) + 140,144  [0x1029b9838,0x1029b983c]  /Users/sebastian/Workspace/ferromark/src/render.rs:564
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter20unescape_backslashes  (in profile-harness) + 124  [0x1029b9828]  /Users/sebastian/Workspace/ferromark/src/render.rs:0
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter20unescape_backslashes  (in profile-harness) + 24  [0x1029b97c4]  /Users/sebastian/Workspace/ferromark/src/render.rs:560
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter20unescape_backslashes  (in profile-harness) + 92  [0x1029b9808]  /Users/sebastian/Workspace/ferromark/src/render.rs:568
              + ! 16 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 272  [0x1029b77d4]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! : 9 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! : | 8 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 8  [0x18619bb98]
              + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,196,...  [0x186184134,0x1861841dc,...]
              + ! : 2 _free  (in libsystem_malloc.dylib) + 0,44  [0x186193cd0,0x186193cfc]
              + ! 15 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + ! 14 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 84  [0x10299b1e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1759
              + ! 13 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14320,14348  [0x1029999f8,0x102999a14]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
              + ! 12 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 40  [0x10299b1b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
              + ! 11 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 11608,11600  [0x10299fd2c,0x10299fd24]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2355
              + ! 11 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 36  [0x10299b1b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
              + ! 10 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 64  [0x10299b1cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1752
              + ! 10 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 72,76  [0x10299b1d4,0x10299b1d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1757
              + ! 10 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 640  [0x1029ae82c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:36
              + ! : 8 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x18637136c,0x18637150c,...]
              + ! : 2 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 68  [0x10299b1d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1755
              + ! 9 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 2512  [0x10299bb5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2043
              + ! 8 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 5400  [0x10299c6a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1875
              + ! : 7 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter11heading_end  (in profile-harness) + 20,64  [0x1029b71bc,0x1029b71e8]  /Users/sebastian/Workspace/ferromark/src/render.rs:497
              + ! : 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter11heading_end  (in profile-harness) + 88  [0x1029b7200]  /Users/sebastian/Workspace/ferromark/src/render.rs:498
              + ! 7 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 240  [0x1029b77b4]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! : 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 152,176,...  [0x1029ae934,0x1029ae94c,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:50
              + ! : 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 204  [0x1029ae968]  /Users/sebastian/Workspace/ferromark/src/escape.rs:50
              + ! : | 1 DYLD-STUB$$bzero  (in profile-harness) + 4  [0x1029f8df4]
              + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
              + ! : 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2544  [0x1029af28c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:59
              + ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x186371514,0x186371524]
              + ! 7 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 5196,4364,...  [0x10299c5d8,0x10299c298,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + ! 7 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1540,1556  [0x10299b790,0x10299b7a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1798
              + ! 7 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1248,1252  [0x10299b66c,0x10299b670]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2075
              + ! 7 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 204,148,...  [0x1029ae678,0x1029ae640,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:30
              + ! 6 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4808  [0x10299c454]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1819
              + ! : 6 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13paragraph_end  (in profile-harness) + 16  [0x1029b61f4]  /Users/sebastian/Workspace/ferromark/src/render.rs:470
              + ! 6 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 0,4,...  [0x1029ae5ac,0x1029ae5b0,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:21
              + ! 6 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 200  [0x1029ae674]  /Users/sebastian/Workspace/ferromark/src/escape.rs:30
              + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,420,...  [0x186371524,0x186371504,...]
              + ! : 1 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! 5 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 220  [0x1029b77a0]  /Users/sebastian/Workspace/ferromark/src/render.rs:515
              + ! : 2 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 40  [0x1029ae31c]  /Users/sebastian/Workspace/ferromark/src/render.rs:13
              + ! : | 2 _RINvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity20decode_html_entitieseECsi5vgREsHWBB_9ferromark  (in profile-harness) + 52  [0x1029b0fe4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:226
              + ! : |   1 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 108  [0x1029c9634]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:0
              + ! : |   1 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 24  [0x1029c95e0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:49
              + ! : 1 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 68  [0x1029ae338]  /Users/sebastian/Workspace/ferromark/src/render.rs:16
              + ! : 1 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 248  [0x1029ae3ec]  /Users/sebastian/Workspace/ferromark/src/render.rs:18
              + ! : | 1 _RNvXst_NtNtCsgtPOCBgevO_4core3str7patternReNtB5_7Pattern15is_contained_in  (in profile-harness) + 108  [0x1029b24cc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/str/pattern.rs:1006
              + ! : 1 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 236  [0x1029ae3e0]  /Users/sebastian/Workspace/ferromark/src/render.rs:18
              + ! 5 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 0  [0x1029b8428]  /Users/sebastian/Workspace/ferromark/src/lib.rs:996
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 172  [0x10299b238]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1777
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 280  [0x10299b2a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1790
              + ! : 5 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter15paragraph_start  (in profile-harness) + 16  [0x1029b5f40]  /Users/sebastian/Workspace/ferromark/src/render.rs:464
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4676  [0x10299c3d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1801
              + ! 5 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4508  [0x10299c328]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1852
              + ! : 5 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter13heading_start  (in profile-harness) + 28,52,...  [0x1029b7064,0x1029b707c,...]  /Users/sebastian/Workspace/ferromark/src/render.rs:477
              + ! 5 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 108,124,...  [0x1029ae618,0x1029ae628,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
